title,runtime,genre(s),director(s),writer(s),actor(s),rating(s),number of rating(s)
The Shawshank Redemption,142,Crime; Drama,Frank Darabont,Stephen King; Frank Darabont,Tim Robbins; Morgan Freeman; Bob Gunton,9.3,"1,605,810"
The Godfather,175,Crime; Drama,Francis Ford Coppola,Mario Puzo; Francis Ford Coppola,Marlon Brando; Al Pacino; James Caan,9.2,"1,099,748"
The Godfather: Part II,202,Crime; Drama,Francis Ford Coppola,Francis Ford Coppola; Mario Puzo,Al Pacino; Robert De Niro; Robert Duvall,9.0,"748,371"
The Dark Knight,152,Action; Crime; Drama,Christopher Nolan,Jonathan Nolan; Christopher Nolan,Christian Bale; Heath Ledger; Aaron Eckhart,9.0,"1,581,747"
Pulp Fiction,154,Crime; Drama,Quentin Tarantino,Quentin Tarantino; Roger Avary,John Travolta; Uma Thurman; Samuel L. Jackson,8.9,"1,256,400"
Schindler's List,195,Biography; Drama; History,Steven Spielberg,Thomas Keneally; Steven Zaillian,Liam Neeson; Ralph Fiennes; Ben Kingsley,8.9,"819,907"
12 Angry Men,96,Crime; Drama,Sidney Lumet,Reginald Rose,Henry Fonda; Lee J. Cobb; Martin Balsam,8.9,"420,281"
The Lord of the Rings: The Return of the King,201,Adventure; Drama; Fantasy,Peter Jackson,J.R.R. Tolkien; Fran Walsh,Elijah Wood; Viggo Mortensen; Ian McKellen,8.9,"1,154,649"
"Il buono, il brutto, il cattivo",161,Western,Sergio Leone,Luciano Vincenzoni; Sergio Leone,Clint Eastwood; Eli Wallach; Lee Van Cleef,8.9,"479,342"
Fight Club,139,Drama,David Fincher,Chuck Palahniuk; Jim Uhls,Brad Pitt; Edward Norton; Helena Bonham Carter,8.9,"1,273,945"
The Lord of the Rings: The Fellowship of the Ring,178,Adventure; Drama; Fantasy,Peter Jackson,J.R.R. Tolkien; Fran Walsh,Elijah Wood; Ian McKellen; Orlando Bloom,8.8,"1,178,662"
Star Wars: Episode V - The Empire Strikes Back,124,Action; Adventure; Fantasy,Irvin Kershner,Leigh Brackett; Lawrence Kasdan,Mark Hamill; Harrison Ford; Carrie Fisher,8.8,"787,177"
Forrest Gump,142,Drama; Romance,Robert Zemeckis,Winston Groom; Eric Roth,Tom Hanks; Robin Wright; Gary Sinise,8.8,"1,175,774"
Inception,148,Action; Mystery; Sci-Fi,Christopher Nolan,Christopher Nolan,Leonardo DiCaprio; Joseph Gordon-Levitt; Ellen Page,8.8,"1,383,289"
One Flew Over the Cuckoo's Nest,133,Drama,Milos Forman,Lawrence Hauben; Bo Goldman,Jack Nicholson; Louise Fletcher; Michael Berryman,8.7,"647,894"
The Lord of the Rings: The Two Towers,179,Adventure; Drama; Fantasy,Peter Jackson,J.R.R. Tolkien; Fran Walsh,Elijah Wood; Ian McKellen; Viggo Mortensen,8.7,"1,042,940"
Goodfellas,146,Biography; Crime; Drama,Martin Scorsese,Nicholas Pileggi; Nicholas Pileggi,Robert De Niro; Ray Liotta; Joe Pesci,8.7,"692,061"
The Matrix,136,Action; Sci-Fi,Andy Wachowski; Lana Wachowski,Andy Wachowski; Lana Wachowski,Keanu Reeves; Laurence Fishburne; Carrie-Anne Moss,8.7,"1,155,738"
Shichinin no samurai,207,Drama,Akira Kurosawa,Akira Kurosawa; Shinobu Hashimoto,Toshirô Mifune; Takashi Shimura; Keiko Tsushima,8.7,"218,861"
Star Wars: Episode IV - A New Hope,121,Action; Adventure; Fantasy,George Lucas,George Lucas,Mark Hamill; Harrison Ford; Carrie Fisher,8.7,"860,792"
City of God,130,Crime; Drama,Fernando Meirelles; Kátia Lund,Paulo Lins; Bráulio Mantovani,Alexandre Rodrigues; Matheus Nachtergaele; Leandro Firmino,8.7,"508,864"
Se7en,127,Crime; Drama; Mystery,David Fincher,Andrew Kevin Walker,Morgan Freeman; Brad Pitt; Kevin Spacey,8.6,"968,389"
The Silence of the Lambs,118,Crime; Drama; Thriller,Jonathan Demme,Thomas Harris; Ted Tally,Jodie Foster; Anthony Hopkins; Lawrence A. Bonney,8.6,"835,811"
It's a Wonderful Life,130,Drama; Family; Fantasy,Frank Capra,Frances Goodrich; Albert Hackett,James Stewart; Donna Reed; Lionel Barrymore,8.6,"262,734"
The Usual Suspects,106,Crime; Drama; Mystery,Bryan Singer,Christopher McQuarrie,Kevin Spacey; Gabriel Byrne; Chazz Palminteri,8.6,"704,546"
La vita è bella,116,Comedy; Drama; Romance,Roberto Benigni,Vincenzo Cerami; Roberto Benigni,Roberto Benigni; Nicoletta Braschi; Giorgio Cantarini,8.6,"393,970"
Léon,110,Crime; Drama; Thriller,Luc Besson,Luc Besson,Jean Reno; Gary Oldman; Natalie Portman,8.6,"686,805"
Once Upon a Time in the West,165,Western,Sergio Leone,Sergio Donati; Sergio Leone,Henry Fonda; Charles Bronson; Claudia Cardinale,8.6,"205,864"
De reis van Chihiro,125,Animation; Adventure; Family,Hayao Miyazaki,Hayao Miyazaki,Daveigh Chase; Suzanne Pleshette; Miyu Irino,8.6,"390,810"
Saving Private Ryan,169,Action; Drama; War,Steven Spielberg,Robert Rodat,Tom Hanks; Matt Damon; Tom Sizemore,8.6,"833,557"
Interstellar,169,Adventure; Drama; Sci-Fi,Christopher Nolan,Jonathan Nolan; Christopher Nolan,Matthew McConaughey; Anne Hathaway; Jessica Chastain,8.6,"836,450"
Casablanca,102,Drama; Romance; War,Michael Curtiz,Julius J. Epstein; Philip G. Epstein,Humphrey Bogart; Ingrid Bergman; Paul Henreid,8.6,"371,018"
American History X,119,Crime; Drama,Tony Kaye,David McKenna,Edward Norton; Edward Furlong; Beverly D'Angelo,8.6,"745,285"
Psycho,109,Horror; Mystery; Thriller,Alfred Hitchcock,Joseph Stefano; Robert Bloch,Anthony Perkins; Janet Leigh; Vera Miles,8.5,"400,058"
City Lights,87,Comedy; Drama; Romance,Charles Chaplin,Charles Chaplin,Charles Chaplin; Virginia Cherrill; Florence Lee,8.6,"101,373"
Indiana Jones and the Raiders of the Lost Ark,115,Action; Adventure,Steven Spielberg,Lawrence Kasdan; George Lucas,Harrison Ford; Karen Allen; Paul Freeman,8.5,"628,798"
Rear Window,112,Mystery; Thriller,Alfred Hitchcock,John Michael Hayes; Cornell Woolrich,James Stewart; Grace Kelly; Wendell Corey,8.5,"300,422"
The Intouchables,112,Biography; Comedy; Drama,Olivier Nakache; Eric Toledano,Olivier Nakache; Eric Toledano,François Cluzet; Omar Sy; Anne Le Ny,8.6,"467,025"
Modern Times,87,Comedy; Drama; Romance,Charles Chaplin,Charles Chaplin,Charles Chaplin; Paulette Goddard; Henry Bergman,8.6,"133,657"
The Green Mile,189,Crime; Drama; Fantasy,Frank Darabont,Stephen King; Frank Darabont,Tom Hanks; Michael Clarke Duncan; David Morse,8.5,"735,356"
Terminator 2: Judgment Day,137,Action; Sci-Fi,James Cameron,James Cameron; William Wisher Jr.,Arnold Schwarzenegger; Linda Hamilton; Edward Furlong,8.5,"708,162"
The Pianist,150,Biography; Drama; War,Roman Polanski,Ronald Harwood; Wladyslaw Szpilman,Adrien Brody; Thomas Kretschmann; Frank Finlay,8.5,"469,536"
The Departed,151,Crime; Drama; Thriller,Martin Scorsese,William Monahan; Alan Mak,Leonardo DiCaprio; Matt Damon; Jack Nicholson,8.5,"826,331"
Whiplash,107,Drama; Music,Damien Chazelle,Damien Chazelle,Miles Teller; J.K. Simmons; Melissa Benoist,8.5,"348,087"
Back to the Future,116,Adventure; Comedy; Sci-Fi,Robert Zemeckis,Robert Zemeckis; Bob Gale,Michael J. Fox; Christopher Lloyd; Lea Thompson,8.5,"688,579"
Memento,113,Mystery; Thriller,Christopher Nolan,Christopher Nolan; Jonathan Nolan,Guy Pearce; Carrie-Anne Moss; Joe Pantoliano,8.5,"805,722"
Gladiator,155,Action; Drama,Ridley Scott,David Franzoni; David Franzoni,Russell Crowe; Joaquin Phoenix; Connie Nielsen,8.5,"931,547"
Apocalypse Now,153,Drama; War,Francis Ford Coppola,John Milius; Francis Ford Coppola,Martin Sheen; Marlon Brando; Robert Duvall,8.5,"430,876"
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,95,Comedy,Stanley Kubrick,Stanley Kubrick; Terry Southern,Peter Sellers; George C. Scott; Sterling Hayden,8.5,"327,404"
The Prestige,130,Drama; Mystery; Sci-Fi,Christopher Nolan,Jonathan Nolan; Christopher Nolan,Christian Bale; Hugh Jackman; Scarlett Johansson,8.5,"795,688"
Sunset Blvd.,110,Drama; Film-Noir,Billy Wilder,Charles Brackett; Billy Wilder,William Holden; Gloria Swanson; Erich von Stroheim,8.5,"132,744"
De leeuwenkoning,89,Animation; Adventure; Drama,Roger Allers; Rob Minkoff,Irene Mecchi; Jonathan Roberts,Matthew Broderick; Jeremy Irons; James Earl Jones,8.5,"602,652"
Alien,117,Horror; Sci-Fi,Ridley Scott,Dan O'Bannon; Ronald Shusett,Sigourney Weaver; Tom Skerritt; John Hurt,8.5,"534,487"
De dictator,125,Comedy; Drama; War,Charles Chaplin,Charles Chaplin,Charles Chaplin; Paulette Goddard; Jack Oakie,8.5,"128,871"
The Lives of Others,137,Drama; Thriller,Florian Henckel von Donnersmarck,Florian Henckel von Donnersmarck,Ulrich Mühe; Martina Gedeck; Sebastian Koch,8.5,"246,810"
Nuovo Cinema Paradiso,155,Drama,Giuseppe Tornatore,Giuseppe Tornatore; Giuseppe Tornatore,Philippe Noiret; Enzo Cannavale; Antonella Attili,8.5,"143,381"
Django Unchained,165,Drama; Western,Quentin Tarantino,Quentin Tarantino,Jamie Foxx; Christoph Waltz; Leonardo DiCaprio,8.5,"890,828"
The Shining,144,Drama; Horror,Stanley Kubrick,Stephen King; Stanley Kubrick,Jack Nicholson; Shelley Duvall; Danny Lloyd,8.4,"575,809"
Paths of Glory,88,Drama; War,Stanley Kubrick,Stanley Kubrick; Calder Willingham,Kirk Douglas; Ralph Meeker; Adolphe Menjou,8.5,"114,343"
The Dark Knight Rises,164,Action; Thriller,Christopher Nolan,Jonathan Nolan; Christopher Nolan,Christian Bale; Tom Hardy; Anne Hathaway,8.5,"1,076,468"
WALL·E,98,Animation; Adventure; Family,Andrew Stanton,Andrew Stanton; Pete Docter,Ben Burtt; Elissa Knight; Jeff Garlin,8.4,"675,142"
Hotaru no haka,89,Animation; Drama; War,Isao Takahata,Akiyuki Nosaka; Isao Takahata,Tsutomu Tatsumi; Ayano Shiraishi; Akemi Yamaguchi,8.5,"128,238"
American Beauty,122,Drama; Romance,Sam Mendes,Alan Ball,Kevin Spacey; Annette Bening; Thora Birch,8.4,"784,530"
Aliens,137,Action; Horror; Sci-Fi,James Cameron,James Cameron; David Giler,Sigourney Weaver; Michael Biehn; Carrie Henn,8.4,"465,760"
Mononoke-hime,134,Animation; Adventure; Fantasy,Hayao Miyazaki,Hayao Miyazaki,Yôji Matsuda; Yuriko Ishida; Yûko Tanaka,8.4,"208,308"
Citizen Kane,119,Drama; Mystery,Orson Welles,Herman J. Mankiewicz; Orson Welles,Orson Welles; Joseph Cotten; Dorothy Comingore,8.4,"285,071"
Oldeuboi,120,Drama; Mystery; Thriller,Chan-wook Park,Garon Tsuchiya; Nobuaki Minegishi,Min-sik Choi; Ji-tae Yu; Hye-jeong Kang,8.4,"336,340"
North by Northwest,136,Adventure; Crime; Mystery,Alfred Hitchcock,Ernest Lehman,Cary Grant; Eva Marie Saint; James Mason,8.4,"210,934"
Vertigo,128,Mystery; Romance; Thriller,Alfred Hitchcock,Alec Coppel; Samuel A. Taylor,James Stewart; Kim Novak; Barbara Bel Geddes,8.4,"235,138"
Once Upon a Time in America,229,Crime; Drama,Sergio Leone,Harry Grey; Leonardo Benvenuti,Robert De Niro; James Woods; Elizabeth McGovern,8.4,"209,831"
Das Boot,149,Adventure; Drama; Thriller,Wolfgang Petersen,Wolfgang Petersen; Lothar G. Buchheim,Jürgen Prochnow; Herbert Grönemeyer; Klaus Wennemann,8.4,"160,869"
M,117,Crime; Drama; Mystery,Fritz Lang,Thea von Harbou; Fritz Lang,Peter Lorre; Ellen Widmann; Inge Landgut,8.4,"94,414"
Star Wars: Episode VI - Return of the Jedi,131,Action; Adventure; Fantasy,Richard Marquand,Lawrence Kasdan; George Lucas,Mark Hamill; Harrison Ford; Carrie Fisher,8.4,"638,136"
Witness for the Prosecution,116,Drama; Mystery,Billy Wilder,Agatha Christie; Billy Wilder,Tyrone Power; Marlene Dietrich; Charles Laughton,8.4,"58,706"
Amélie,122,Comedy; Romance,Jean-Pierre Jeunet,Guillaume Laurant; Jean-Pierre Jeunet,Audrey Tautou; Mathieu Kassovitz; Rufus,8.4,"508,759"
Reservoir Dogs,99,Crime; Thriller,Quentin Tarantino,Quentin Tarantino; Roger Avary,Harvey Keitel; Tim Roth; Michael Madsen,8.4,"628,362"
Braveheart,178,Biography; Drama; History,Mel Gibson,Randall Wallace,Mel Gibson; Sophie Marceau; Patrick McGoohan,8.4,"701,378"
A Clockwork Orange,136,Crime; Drama; Sci-Fi,Stanley Kubrick,Stanley Kubrick; Anthony Burgess,Malcolm McDowell; Patrick Magee; Michael Bates,8.4,"528,651"
Requiem for a Dream,102,Drama,Darren Aronofsky,Hubert Selby Jr.; Hubert Selby Jr.,Ellen Burstyn; Jared Leto; Jennifer Connelly,8.4,"546,041"
Star Wars: Episode VII - The Force Awakens,135,Action; Adventure; Fantasy,J.J. Abrams,Lawrence Kasdan; J.J. Abrams,Daisy Ridley; John Boyega; Oscar Isaac,8.4,"425,192"
Toy Story 3,103,Animation; Adventure; Comedy,Lee Unkrich,John Lasseter; Andrew Stanton,Tom Hanks; Tim Allen; Joan Cusack,8.4,"511,965"
Taxi Driver,113,Crime; Drama,Martin Scorsese,Paul Schrader,Robert De Niro; Jodie Foster; Cybill Shepherd,8.4,"479,073"
Double Indemnity,107,Crime; Drama; Film-Noir,Billy Wilder,Billy Wilder; Raymond Chandler,Fred MacMurray; Barbara Stanwyck; Edward G. Robinson,8.4,"92,807"
To Kill a Mockingbird,129,Drama,Robert Mulligan,Harper Lee; Horton Foote,Gregory Peck; John Megna; Frank Overton,8.4,"203,013"
Lawrence of Arabia,216,Adventure; Biography; Drama,David Lean,T.E. Lawrence; Robert Bolt,Peter O'Toole; Alec Guinness; Anthony Quinn,8.4,"182,980"
Eternal Sunshine of the Spotless Mind,108,Drama; Romance; Sci-Fi,Michel Gondry,Charlie Kaufman; Michel Gondry,Jim Carrey; Kate Winslet; Tom Wilkinson,8.4,"632,834"
Full Metal Jacket,116,Drama; War,Stanley Kubrick,Gustav Hasford; Stanley Kubrick,Matthew Modine; R. Lee Ermey; Vincent D'Onofrio,8.3,"458,600"
Amadeus,160,Biography; Drama; Music,Milos Forman,Peter Shaffer; Peter Shaffer,F. Murray Abraham; Tom Hulce; Elizabeth Berridge,8.3,"257,469"
The Sting,129,Comedy; Crime; Drama,George Roy Hill,David S. Ward,Paul Newman; Robert Redford; Robert Shaw,8.3,"166,950"
Singin' in the Rain,103,Comedy; Musical; Romance,Stanley Donen; Gene Kelly,Adolph Green; Betty Comden,Gene Kelly; Donald O'Connor; Debbie Reynolds,8.3,"142,371"
Ladri di biciclette,89,Drama,Vittorio De Sica,Cesare Zavattini; Luigi Bartolini,Lamberto Maggiorani; Enzo Staiola; Lianella Carell,8.4,"88,902"
2001: A Space Odyssey,149,Mystery; Sci-Fi,Stanley Kubrick,Stanley Kubrick; Arthur C. Clarke,Keir Dullea; Gary Lockwood; William Sylvester,8.3,"403,941"
Snatch.,104,Comedy; Crime,Guy Ritchie,Guy Ritchie,Jason Statham; Brad Pitt; Benicio Del Toro,8.3,"573,939"
Monty Python and the Holy Grail,91,Adventure; Comedy; Fantasy,Terry Gilliam; Terry Jones,Graham Chapman; John Cleese,Graham Chapman; John Cleese; Eric Idle,8.3,"365,369"
Toy Story,81,Animation; Adventure; Comedy,John Lasseter,John Lasseter; Pete Docter,Tom Hanks; Tim Allen; Don Rickles,8.3,"584,789"
The Kid,68,Comedy; Drama; Family,Charles Chaplin,Charles Chaplin,Charles Chaplin; Edna Purviance; Jackie Coogan,8.4,"62,155"
Inglourious Basterds,153,Adventure; Drama; War,Quentin Tarantino; Eli Roth,Quentin Tarantino,Brad Pitt; Diane Kruger; Eli Roth,8.3,"830,773"
L.A. Confidential,138,Crime; Drama; Mystery,Curtis Hanson,James Ellroy; Brian Helgeland,Kevin Spacey; Russell Crowe; Guy Pearce,8.3,"397,710"
Rashômon,88,Crime; Drama,Akira Kurosawa,Ryûnosuke Akutagawa; Akira Kurosawa,Toshirô Mifune; Machiko Kyô; Masayuki Mori,8.3,"97,224"
Per qualche dollaro in più,132,Western,Sergio Leone,Sergio Leone; Fulvio Morsella,Clint Eastwood; Lee Van Cleef; Gian Maria Volontè,8.3,"147,603"
The Apartment,125,Comedy; Drama; Romance,Billy Wilder,Billy Wilder; I.A.L. Diamond,Jack Lemmon; Shirley MacLaine; Fred MacMurray,8.3,"103,557"
All About Eve,138,Drama,Joseph L. Mankiewicz,Joseph L. Mankiewicz,Bette Davis; Anne Baxter; George Sanders,8.3,"79,146"
Indiana Jones and the Last Crusade,127,Action; Adventure,Steven Spielberg,Jeffrey Boam; George Lucas,Harrison Ford; Sean Connery; Alison Doody,8.3,"489,035"
Inside Out,95,Animation; Adventure; Comedy,Pete Docter; Ronnie Del Carmen,Pete Docter; Ronnie Del Carmen,Amy Poehler; Bill Hader; Lewis Black,8.3,"265,723"
Jodaeiye Nader az Simin,123,Drama,Asghar Farhadi,Asghar Farhadi,Peyman Moaadi; Leila Hatami; Sareh Bayat,8.4,"143,910"
Metropolis,153,Drama; Sci-Fi,Fritz Lang,Thea von Harbou; Thea von Harbou,Brigitte Helm; Alfred Abel; Gustav Fröhlich,8.3,"106,208"
Scarface,170,Crime; Drama,Brian De Palma,Oliver Stone,Al Pacino; Michelle Pfeiffer; Steven Bauer,8.3,"510,892"
The Treasure of the Sierra Madre,126,Action; Adventure; Drama,John Huston,John Huston; B. Traven,Humphrey Bogart; Walter Huston; Tim Holt,8.3,"75,499"
Yôjinbô,110,Comedy; Drama,Akira Kurosawa,Akira Kurosawa; Akira Kurosawa,Toshirô Mifune; Eijirô Tôno; Tatsuya Nakadai,8.3,"70,267"
Batman Begins,140,Action; Adventure,Christopher Nolan,Bob Kane; David S. Goyer,Christian Bale; Michael Caine; Ken Watanabe,8.3,"919,945"
Some Like It Hot,120,Comedy; Crime,Billy Wilder,Billy Wilder; I.A.L. Diamond,Marilyn Monroe; Tony Curtis; Jack Lemmon,8.3,"167,064"
The Third Man,104,Film-Noir; Mystery; Thriller,Carol Reed,Graham Greene; Graham Greene,Orson Welles; Joseph Cotten; Alida Valli,8.3,"108,536"
Unforgiven,131,Western,Clint Eastwood,David Webb Peoples,Clint Eastwood; Gene Hackman; Morgan Freeman,8.3,"264,508"
3 Idiots,170,Comedy; Drama,Rajkumar Hirani,Rajkumar Hirani; Abhijat Joshi,Aamir Khan; Madhavan; Mona Singh,8.4,"190,220"
Jagten,115,Drama,Thomas Vinterberg,Tobias Lindholm; Thomas Vinterberg,Mads Mikkelsen; Thomas Bo Larsen; Annika Wedderkopp,8.3,"155,805"
Up,96,Animation; Adventure; Comedy,Pete Docter; Bob Peterson,Pete Docter; Bob Peterson,Edward Asner; Jordan Nagai; John Ratzenberger,8.3,"621,593"
Good Will Hunting,126,Drama,Gus Van Sant,Matt Damon; Ben Affleck,Robin Williams; Matt Damon; Ben Affleck,8.3,"571,286"
Raging Bull,129,Biography; Drama; Sport,Martin Scorsese,Jake LaMotta; Joseph Carter,Robert De Niro; Cathy Moriarty; Joe Pesci,8.3,"224,653"
Der Untergang,156,Biography; Drama; War,Oliver Hirschbiegel,Bernd Eichinger; Joachim Fest,Bruno Ganz; Alexandra Maria Lara; Ulrich Matthes,8.3,"237,842"
Die Hard,131,Action; Thriller,John McTiernan,Roderick Thorp; Jeb Stuart,Bruce Willis; Alan Rickman; Bonnie Bedelia,8.2,"565,769"
Chinatown,130,Drama; Mystery; Thriller,Roman Polanski,Robert Towne,Jack Nicholson; Faye Dunaway; John Huston,8.3,"206,211"
The Great Escape,172,Adventure; Drama; History,John Sturges,Paul Brickhill; James Clavell,Steve McQueen; James Garner; Richard Attenborough,8.3,"157,703"
Heat,170,Action; Crime; Drama,Michael Mann,Michael Mann,Al Pacino; Robert De Niro; Val Kilmer,8.2,"413,152"
On the Waterfront,108,Crime; Drama; Thriller,Elia Kazan,Budd Schulberg; Budd Schulberg,Marlon Brando; Karl Malden; Lee J. Cobb,8.3,"95,481"
