Series Name;Series Code;Country Name;Country Code;2013 [YR2013]
Forest area (% of land area);AG.LND.FRST.ZS;Afghanistan;AFG;206.782.464.846.981
Forest area (% of land area);AG.LND.FRST.ZS;Albania;ALB;282.270.072.992.701
Forest area (% of land area);AG.LND.FRST.ZS;Algeria;DZA;0.814866442180927
Forest area (% of land area);AG.LND.FRST.ZS;American Samoa;ASM;88.05
Forest area (% of land area);AG.LND.FRST.ZS;Andorra;ADO;340.425.531.914.894
Forest area (% of land area);AG.LND.FRST.ZS;Angola;AGO;466.075.238.629.983
Forest area (% of land area);AG.LND.FRST.ZS;Antigua and Barbuda;ATG;222.727.272.727.273
Forest area (% of land area);AG.LND.FRST.ZS;Argentina;ARG;101.237.626.475.779
Forest area (% of land area);AG.LND.FRST.ZS;Armenia;ARM;116.473.480.857.043
Forest area (% of land area);AG.LND.FRST.ZS;Aruba;ABW;233.333.333.333.333
Forest area (% of land area);AG.LND.FRST.ZS;Australia;AUS;161.585.723.025.656
Forest area (% of land area);AG.LND.FRST.ZS;Austria;AUT;468.357.344.512.971
Forest area (% of land area);AG.LND.FRST.ZS;Azerbaijan;AZE;131.499.292.273.074
Forest area (% of land area);AG.LND.FRST.ZS;Bahamas, The;BHS;514.485.514.485.514
Forest area (% of land area);AG.LND.FRST.ZS;Bahrain;BHR;0.74025974025974
Forest area (% of land area);AG.LND.FRST.ZS;Bangladesh;BGD;110.178.996.696.628
Forest area (% of land area);AG.LND.FRST.ZS;Barbados;BRB;146.511.627.906.977
Forest area (% of land area);AG.LND.FRST.ZS;Belarus;BLR;423.522.744.073.727
Forest area (% of land area);AG.LND.FRST.ZS;Belgium;BEL;225.402.906.208.719
Forest area (% of land area);AG.LND.FRST.ZS;Belize;BLZ;603.393.248.575.186
Forest area (% of land area);AG.LND.FRST.ZS;Benin;BEN;391.184.817.311.103
Forest area (% of land area);AG.LND.FRST.ZS;Bermuda;BMU;20
Forest area (% of land area);AG.LND.FRST.ZS;Bhutan;BTN;717.548.600.362.043
Forest area (% of land area);AG.LND.FRST.ZS;Bolivia;BOL;51.086.494.969.076
Forest area (% of land area);AG.LND.FRST.ZS;Bosnia and Herzegovina;BIH;4.267.578.125
Forest area (% of land area);AG.LND.FRST.ZS;Botswana;BWA;194.879.395.832.231
Forest area (% of land area);AG.LND.FRST.ZS;Brazil;BRA;592.842.426.664.306
Forest area (% of land area);AG.LND.FRST.ZS;Brunei Darussalam;BRN;721.062.618.595.825
Forest area (% of land area);AG.LND.FRST.ZS;Bulgaria;BGR;348.986.735.445.836
Forest area (% of land area);AG.LND.FRST.ZS;Burkina Faso;BFA;199.912.280.701.754
Forest area (% of land area);AG.LND.FRST.ZS;Burundi;BDI;103.894.080.996.885
Forest area (% of land area);AG.LND.FRST.ZS;Cabo Verde;CPV;218.312.655.086.849
Forest area (% of land area);AG.LND.FRST.ZS;Cambodia;KHM;550.181.282.574.213
Forest area (% of land area);AG.LND.FRST.ZS;Cameroon;CMR;407.353.345.603.012
Forest area (% of land area);AG.LND.FRST.ZS;Canada;CAN;381.769.195.833.072
Forest area (% of land area);AG.LND.FRST.ZS;Cayman Islands;CYM;529.166.666.666.667
Forest area (% of land area);AG.LND.FRST.ZS;Central African Republic;CAF;356.370.991.043.051
Forest area (% of land area);AG.LND.FRST.ZS;Chad;TCD;407.258.576.874.206
Forest area (% of land area);AG.LND.FRST.ZS;Channel Islands;CHI;421.052.631.578.947
Forest area (% of land area);AG.LND.FRST.ZS;Chile;CHL;230.432.583.937.208
Forest area (% of land area);AG.LND.FRST.ZS;China;CHN;218.611.298.787.383
Forest area (% of land area);AG.LND.FRST.ZS;Colombia;COL;527.761.784.587.652
Forest area (% of land area);AG.LND.FRST.ZS;Comoros;COM;203.116.603.976.357
Forest area (% of land area);AG.LND.FRST.ZS;Congo, Dem. Rep.;ZAR;675.771.597.450.431
Forest area (% of land area);AG.LND.FRST.ZS;Congo, Rep.;COG;65.489.897.510.981
Forest area (% of land area);AG.LND.FRST.ZS;Costa Rica;CRI;527.927.927.927.928
Forest area (% of land area);AG.LND.FRST.ZS;Cote d'Ivoire;CIV;327.100.628.930.818
Forest area (% of land area);AG.LND.FRST.ZS;Croatia;HRV;343.316.654.753.395
Forest area (% of land area);AG.LND.FRST.ZS;Cuba;CUB;290.542.889.083.035
Forest area (% of land area);AG.LND.FRST.ZS;Curacao;CUW;..
Forest area (% of land area);AG.LND.FRST.ZS;Cyprus;CYP;186.969.696.969.697
Forest area (% of land area);AG.LND.FRST.ZS;Czech Republic;CZE;344.814.191.376.408
Forest area (% of land area);AG.LND.FRST.ZS;Denmark;DNK;14.191.845.392.411
Forest area (% of land area);AG.LND.FRST.ZS;Djibouti;DJI;0.241587575496117
Forest area (% of land area);AG.LND.FRST.ZS;Dominica;DMA;58.48
Forest area (% of land area);AG.LND.FRST.ZS;Dominican Republic;DOM;396.647.350.993.377
Forest area (% of land area);AG.LND.FRST.ZS;Ecuador;ECU;511.569.898.534.386
Forest area (% of land area);AG.LND.FRST.ZS;Egypt, Arab Rep.;EGY;0.0721281832337134
Forest area (% of land area);AG.LND.FRST.ZS;El Salvador;SLV;132.142.857.142.857
Forest area (% of land area);AG.LND.FRST.ZS;Equatorial Guinea;GNQ;567.272.727.272.727
Forest area (% of land area);AG.LND.FRST.ZS;Eritrea;ERI;150.376.237.623.762
Forest area (% of land area);AG.LND.FRST.ZS;Estonia;EST;526.728.001.887.238
Forest area (% of land area);AG.LND.FRST.ZS;Ethiopia;ETH;124.178
Forest area (% of land area);AG.LND.FRST.ZS;Faeroe Islands;FRO;0.0573065902578797
Forest area (% of land area);AG.LND.FRST.ZS;Fiji;FJI;55.143.951.833.607
Forest area (% of land area);AG.LND.FRST.ZS;Finland;FIN;731.119.813.090.263
Forest area (% of land area);AG.LND.FRST.ZS;France;FRA;306.141.643.701.021
Forest area (% of land area);AG.LND.FRST.ZS;French Polynesia;PYF;423.497.267.759.563
Forest area (% of land area);AG.LND.FRST.ZS;Gabon;GAB;877.090.852.640.975
Forest area (% of land area);AG.LND.FRST.ZS;Gambia, The;GMB;47.905.138.339.921
Forest area (% of land area);AG.LND.FRST.ZS;Georgia;GEO;406.159.159.591.308
Forest area (% of land area);AG.LND.FRST.ZS;Germany;DEU;327.509.037.700.121
Forest area (% of land area);AG.LND.FRST.ZS;Ghana;GHA;407.849.169.376.813
Forest area (% of land area);AG.LND.FRST.ZS;Greece;GRC;309.821.567.106.284
Forest area (% of land area);AG.LND.FRST.ZS;Greenland;GRL;0.000535997076379583
Forest area (% of land area);AG.LND.FRST.ZS;Grenada;GRD;499.705.882.352.941
Forest area (% of land area);AG.LND.FRST.ZS;Guam;GUM;462.962.962.962.963
Forest area (% of land area);AG.LND.FRST.ZS;Guatemala;GTM;337.140.724.150.803
Forest area (% of land area);AG.LND.FRST.ZS;Guinea;GIN;26.192.414.129.904
Forest area (% of land area);AG.LND.FRST.ZS;Guinea-Bissau;GNB;708.392.603.129.445
Forest area (% of land area);AG.LND.FRST.ZS;Guyana;GUY;840.538.481.076.962
Forest area (% of land area);AG.LND.FRST.ZS;Haiti;HTI;357.764.876.632.801
Forest area (% of land area);AG.LND.FRST.ZS;Honduras;HND;431.852.712.485.477
Forest area (% of land area);AG.LND.FRST.ZS;Hong Kong SAR, China;HKG;..
Forest area (% of land area);AG.LND.FRST.ZS;Hungary;HUN;227.526.786.700.541
Forest area (% of land area);AG.LND.FRST.ZS;Iceland;ISL;0.464837905236908
Forest area (% of land area);AG.LND.FRST.ZS;India;IND;236.531.133.227.274
Forest area (% of land area);AG.LND.FRST.ZS;Indonesia;IDN;509.937.788.768.858
Forest area (% of land area);AG.LND.FRST.ZS;Iran, Islamic Rep.;IRN;65.653.372.632.096
Forest area (% of land area);AG.LND.FRST.ZS;Iraq;IRQ;189.952.109.044.023
Forest area (% of land area);AG.LND.FRST.ZS;Ireland;IRL;107.803.745.100.885
Forest area (% of land area);AG.LND.FRST.ZS;Isle of Man;IMY;607.017.543.859.649
Forest area (% of land area);AG.LND.FRST.ZS;Israel;ISR;742.144.177.449.168
Forest area (% of land area);AG.LND.FRST.ZS;Italy;ITA;312.415.856.394.914
Forest area (% of land area);AG.LND.FRST.ZS;Jamaica;JAM;310.212.373.037.858
Forest area (% of land area);AG.LND.FRST.ZS;Japan;JPN;68.469.387.755.102
Forest area (% of land area);AG.LND.FRST.ZS;Jordan;JOR;109.822.031.989.187
Forest area (% of land area);AG.LND.FRST.ZS;Kazakhstan;KAZ;122.569.174.352.706
Forest area (% of land area);AG.LND.FRST.ZS;Kenya;KEN;762.518.888.147.029
Forest area (% of land area);AG.LND.FRST.ZS;Kiribati;KIR;15
Forest area (% of land area);AG.LND.FRST.ZS;Korea, Dem. Rep.;PRK;438.917.033.468.981
Forest area (% of land area);AG.LND.FRST.ZS;Korea, Rep.;KOR;636.037.182.196.869
Forest area (% of land area);AG.LND.FRST.ZS;Kosovo;KSV;..
Forest area (% of land area);AG.LND.FRST.ZS;Kuwait;KWT;0.350729517396184
Forest area (% of land area);AG.LND.FRST.ZS;Kyrgyz Republic;KGZ;340.458.811.261.731
Forest area (% of land area);AG.LND.FRST.ZS;Lao PDR;LAO;796.493.500.866.551
Forest area (% of land area);AG.LND.FRST.ZS;Latvia;LVA;539.507.959.479.016
Forest area (% of land area);AG.LND.FRST.ZS;Lebanon;LBN;13.405.669.599.218
Forest area (% of land area);AG.LND.FRST.ZS;Lesotho;LSO;154.808.959.156.785
Forest area (% of land area);AG.LND.FRST.ZS;Liberia;LBR;440.095.514.950.166
Forest area (% of land area);AG.LND.FRST.ZS;Libya;LBY;0.123327687918433
Forest area (% of land area);AG.LND.FRST.ZS;Liechtenstein;LIE;43.125
Forest area (% of land area);AG.LND.FRST.ZS;Lithuania;LTU;347.187.873.952.932
Forest area (% of land area);AG.LND.FRST.ZS;Luxembourg;LUX;334.749.034.749.035
Forest area (% of land area);AG.LND.FRST.ZS;Macao SAR, China;MAC;..
Forest area (% of land area);AG.LND.FRST.ZS;Macedonia, FYR;MKD;395.717.684.377.478
Forest area (% of land area);AG.LND.FRST.ZS;Madagascar;MDG;214.936.404.262.633
Forest area (% of land area);AG.LND.FRST.ZS;Malawi;MWI;337.611.370.386.084
Forest area (% of land area);AG.LND.FRST.ZS;Malaysia;MYS;674.679.653.020.849
Forest area (% of land area);AG.LND.FRST.ZS;Maldives;MDV;333.333.333.333.333
Forest area (% of land area);AG.LND.FRST.ZS;Mali;MLI;399.364.033.470.197
Forest area (% of land area);AG.LND.FRST.ZS;Malta;MLT;109.375
Forest area (% of land area);AG.LND.FRST.ZS;Marshall Islands;MHL;702.222.222.222.222
Forest area (% of land area);AG.LND.FRST.ZS;Mauritania;MRT;0.224604637624915
Forest area (% of land area);AG.LND.FRST.ZS;Mauritius;MUS;189.753.694.581.281
Forest area (% of land area);AG.LND.FRST.ZS;Mexico;MEX;340.663.082.898.223
Forest area (% of land area);AG.LND.FRST.ZS;Micronesia, Fed. Sts.;FSM;917.285.714.285.714
Forest area (% of land area);AG.LND.FRST.ZS;Moldova;MDA;121.593.673.965.937
Forest area (% of land area);AG.LND.FRST.ZS;Monaco;MCO;..
Forest area (% of land area);AG.LND.FRST.ZS;Mongolia;MNG;8.205.257.601.895
Forest area (% of land area);AG.LND.FRST.ZS;Montenegro;MNE;614.869.888.475.836
Forest area (% of land area);AG.LND.FRST.ZS;Morocco;MAR;1.265.516.468.743
Forest area (% of land area);AG.LND.FRST.ZS;Mozambique;MOZ;487.713.319.260.408
Forest area (% of land area);AG.LND.FRST.ZS;Myanmar;MMR;461.410.546.946.775
Forest area (% of land area);AG.LND.FRST.ZS;Namibia;NAM;85.843.384.469.628
Forest area (% of land area);AG.LND.FRST.ZS;Nepal;NPL;25.364.492.500.872
Forest area (% of land area);AG.LND.FRST.ZS;Netherlands;NLD;111.315.711.315.711
Forest area (% of land area);AG.LND.FRST.ZS;New Caledonia;NCL;458.971.553.610.503
Forest area (% of land area);AG.LND.FRST.ZS;New Zealand;NZL;385.537.959.059.664
Forest area (% of land area);AG.LND.FRST.ZS;Nicaragua;NIC;258.766.827.322.586
Forest area (% of land area);AG.LND.FRST.ZS;Niger;NER;0.921133654377516
Forest area (% of land area);AG.LND.FRST.ZS;Nigeria;NGA;857.757.721.488.411
Forest area (% of land area);AG.LND.FRST.ZS;Northern Mariana Islands;MNP;648.478.260.869.565
Forest area (% of land area);AG.LND.FRST.ZS;Norway;NOR;331.503.511.341.702
Forest area (% of land area);AG.LND.FRST.ZS;Oman;OMN;0.00646203554119548
Forest area (% of land area);AG.LND.FRST.ZS;Pakistan;PAK;202.106.683.271.067
Forest area (% of land area);AG.LND.FRST.ZS;Palau;PLW;876.086.956.521.739
Forest area (% of land area);AG.LND.FRST.ZS;Panama;PAN;625.477.535.647.027
Forest area (% of land area);AG.LND.FRST.ZS;Papua New Guinea;PNG;741.169.456.344.124
Forest area (% of land area);AG.LND.FRST.ZS;Paraguay;PRY;40.205.889.755.852
Forest area (% of land area);AG.LND.FRST.ZS;Peru;PER;5.805.328.125
Forest area (% of land area);AG.LND.FRST.ZS;Philippines;PHL;253.546.634.470.269
Forest area (% of land area);AG.LND.FRST.ZS;Poland;POL;306.737.206.492.277
Forest area (% of land area);AG.LND.FRST.ZS;Portugal;PRT;349.868.995.633.188
Forest area (% of land area);AG.LND.FRST.ZS;Puerto Rico;PRI;551.668.545.659.526
Forest area (% of land area);AG.LND.FRST.ZS;Qatar;QAT;0
Forest area (% of land area);AG.LND.FRST.ZS;Romania;ROM;292.248.837.108.203
Forest area (% of land area);AG.LND.FRST.ZS;Russian Federation;RUS;497.660.749.581.575
Forest area (% of land area);AG.LND.FRST.ZS;Rwanda;RWA;189.055.533.036.076
Forest area (% of land area);AG.LND.FRST.ZS;Samoa;WSM;604.240.282.685.512
Forest area (% of land area);AG.LND.FRST.ZS;San Marino;SMR;0
Forest area (% of land area);AG.LND.FRST.ZS;Sao Tome and Principe;STP;558.333.333.333.333
Forest area (% of land area);AG.LND.FRST.ZS;Saudi Arabia;SAU;0.454484134921779
Forest area (% of land area);AG.LND.FRST.ZS;Senegal;SEN;433.854.464.239.339
Forest area (% of land area);AG.LND.FRST.ZS;Serbia;SRB;310.679.167.619.483
Forest area (% of land area);AG.LND.FRST.ZS;Seychelles;SYC;893.846.153.846.154
Forest area (% of land area);AG.LND.FRST.ZS;Sierra Leone;SLE;404.100.858.963.702
Forest area (% of land area);AG.LND.FRST.ZS;Singapore;SGP;231.258.840.169.731
Forest area (% of land area);AG.LND.FRST.ZS;Sint Maarten (Dutch part);SXM;..
Forest area (% of land area);AG.LND.FRST.ZS;Slovak Republic;SVK;403.343.869.572.451
Forest area (% of land area);AG.LND.FRST.ZS;Slovenia;SVN;619.463.753.723.932
Forest area (% of land area);AG.LND.FRST.ZS;Solomon Islands;SLB;78.463.737.048.946
Forest area (% of land area);AG.LND.FRST.ZS;Somalia;SOM;103.876.685.688.781
Forest area (% of land area);AG.LND.FRST.ZS;South Africa;ZAF;761.773.652.408.313
Forest area (% of land area);AG.LND.FRST.ZS;South Sudan;SSD;..
Forest area (% of land area);AG.LND.FRST.ZS;Spain;ESP;36.683.792.807.021
Forest area (% of land area);AG.LND.FRST.ZS;Sri Lanka;LKA;332.195.822.037.952
Forest area (% of land area);AG.LND.FRST.ZS;St. Kitts and Nevis;KNA;423.076.923.076.923
Forest area (% of land area);AG.LND.FRST.ZS;St. Lucia;LCA;334.754.098.360.656
Forest area (% of land area);AG.LND.FRST.ZS;St. Martin (French part);MAF;..
Forest area (% of land area);AG.LND.FRST.ZS;St. Vincent and the Grenadines;VCT;692.307.692.307.692
Forest area (% of land area);AG.LND.FRST.ZS;Sudan;SDN;823.180.555.555.556
Forest area (% of land area);AG.LND.FRST.ZS;Suriname;SUR;983.307.692.307.692
Forest area (% of land area);AG.LND.FRST.ZS;Swaziland;SWZ;335.348.837.209.302
Forest area (% of land area);AG.LND.FRST.ZS;Sweden;SWE;689.178.573.182.108
Forest area (% of land area);AG.LND.FRST.ZS;Switzerland;CHE;315.416.540.135.641
Forest area (% of land area);AG.LND.FRST.ZS;Syrian Arab Republic;SYR;267.385.503.458.041
Forest area (% of land area);AG.LND.FRST.ZS;Tajikistan;TJK;293.798.228.065.161
Forest area (% of land area);AG.LND.FRST.ZS;Tanzania;TZA;528.381.124.407.315
Forest area (% of land area);AG.LND.FRST.ZS;Thailand;THA;319.814.441.464.895
Forest area (% of land area);AG.LND.FRST.ZS;Timor-Leste;TMP;476.395.427.034.297
Forest area (% of land area);AG.LND.FRST.ZS;Togo;TGO;418.459.275.602.133
Forest area (% of land area);AG.LND.FRST.ZS;Tonga;TON;12.5
Forest area (% of land area);AG.LND.FRST.ZS;Trinidad and Tobago;TTO;450.779.727.095.517
Forest area (% of land area);AG.LND.FRST.ZS;Tunisia;TUN;656.925.849.639.547
Forest area (% of land area);AG.LND.FRST.ZS;Turkey;TUR;149.554.980.964.879
Forest area (% of land area);AG.LND.FRST.ZS;Turkmenistan;TKM;878.215.904.496.414
Forest area (% of land area);AG.LND.FRST.ZS;Turks and Caicos Islands;TCA;362.105.263.157.895
Forest area (% of land area);AG.LND.FRST.ZS;Tuvalu;TUV;333.333.333.333.333
Forest area (% of land area);AG.LND.FRST.ZS;Uganda;UGA;117.065.629.363.655
Forest area (% of land area);AG.LND.FRST.ZS;Ukraine;UKR;16.594.282.952.427
Forest area (% of land area);AG.LND.FRST.ZS;United Arab Emirates;ARE;383.349.282.296.651
Forest area (% of land area);AG.LND.FRST.ZS;United Kingdom;GBR;128.549.580.457.157
Forest area (% of land area);AG.LND.FRST.ZS;United States;USA;338.395.963.014.708
Forest area (% of land area);AG.LND.FRST.ZS;Uruguay;URY;102.817.963.661.296
Forest area (% of land area);AG.LND.FRST.ZS;Uzbekistan;UZB;762.139.163.140.574
Forest area (% of land area);AG.LND.FRST.ZS;Vanuatu;VUT;360.951.599.671.862
Forest area (% of land area);AG.LND.FRST.ZS;Venezuela, RB;VEN;532.983.390.964.231
Forest area (% of land area);AG.LND.FRST.ZS;Vietnam;VNM;468.120.101.912.471
Forest area (% of land area);AG.LND.FRST.ZS;Virgin Islands (U.S.);VIR;509.142.857.142.857
Forest area (% of land area);AG.LND.FRST.ZS;West Bank and Gaza;WBG;152.325.581.395.349
Forest area (% of land area);AG.LND.FRST.ZS;Yemen, Rep.;YEM;103.983.180.862.549
Forest area (% of land area);AG.LND.FRST.ZS;Zambia;ZMB;658.714.806.494.572
Forest area (% of land area);AG.LND.FRST.ZS;Zimbabwe;ZWE;37.965.102.753.005
;;;;
;;;;
;;;;
Data from database: World Development Indicators;;;;
Last Updated: 02/17/2016;;;;
